Country,Year,Sex,Life expectancy at birth,,,Life expectancy at each revivorship state,,
,1960-2000,Men,71.6,67.5,4.1,3.7,0.3,0.0
,2000-2017,Women,81.9,78.3,3.5,3.1,0.4,0.1
,2000-2017,Men,76.0,71.6,4.5,3.8,0.5,0.1
East Germany,1960-2000,Women,80.7,71.3,9.4,7.4,1.4,0.6
,1960-2000,Men,73.7,66.5,7.2,6.3,0.8,0.2
,2000-2017,Women,83.3,80.7,2.6,2.4,0.2,0.0
,2000-2017,Men,77.7,73.7,3.9,3.5,0.4,0.1
Estonia,1960-2000,Women,76.3,73.0,3.3,3.0,0.2,0.0
,1960-2000,Men,65.6,64.7,0.9,0.8,0.1,0.0
,2000-2017,Women,82.3,76.3,6.0,5.1,0.7,0.1
,2000-2017,Men,73.7,65.6,8.1,6.7,1.1,0.2
Hungary,1960-2000,Women,76.0,70.2,5.8,5.2,0.6,0.1
,1960-2000,Men,67.5,65.9,1.6,1.4,0.1,0.0
,2000-2017,Women,79.3,76.0,3.2,3.0,0.2,0.0
,2000-2017,Men,72.6,67.5,5.1,4.5,0.5,0.1
Lithuania,1960-2000,Women,77.4,73.0,4.3,4.1,0.3,0.0
,2000-2017,Women,80.4,77.4,3.0,2.8,0.2,0.0
,2000-2017,Men,70.7,66.7,4.0,3.7,0.2,0.0
Latvia,1960-2000,Women,75.7,73.5,2.2,2.1,0.1,0.0
,2000-2017,Women,79.5,75.7,3.8,3.5,0.3,0.0
,2000-2017,Men,69.8,64.5,5.3,4.7,0.5,0.1
Poland,1960-2000,Women,77.9,70.6,7.3,6.6,0.6,0.1
,1960-2000,Men,69.5,64.8,4.7,4.5,0.2,0.0
,2000-2017,Women,81.5,77.9,3.6,3.1,0.4,0.1
,2000-2017,Men,73.9,69.5,4.3,3.8,0.5,0.1
Slovakia,1960-2000,Women,77.3,72.5,4.8,4.3,0.4,0.1
,1960-2000,Men,69.0,68.1,0.9,0.8,0.1,0.0
,2000-2017,Women,80.6,77.3,3.3,2.9,0.4,0.1
,2000-2017,Men,73.8,69.0,4.8,4.1,0.5,0.1
Slovenia,2000-2017,Women,83.7,79.7,3.9,3.5,0.4,0.1
,2000-2017,Men,78.1,72.2,5.9,5.0,0.8,0.1
Hong Kong,2003-2017,Women,87.7,84.1,3.6,3.0,0.5,0.1
,2003-2017,Men,81.7,78.1,3.6,3.1,0.4,0.1
Japan,1950-1975,Women,76.9,60.9,16.0,13.1,2.4,0.5
,1950-1975,Men,71.8,57.6,14.2,11.8,2.0,0.4
,1975-2003,Women,85.3,76.9,8.4,5.9,1.6,0.9
,1975-2003,Men,78.3,71.8,6.6,5.2,1.0,0.4
,2003-2017,Women,87.3,85.3,2.0,1.9,0.1,0.0
,2003-2017,Men,81.1,78.3,2.7,2.5,0.2,0.0
Korea,2003-2017,Women,85.8,80.7,5.1,4.2,0.7,0.2
,2003-2017,Men,79.7,73.8,6.0,5.0,0.8,0.2
